vehicle_id,bus_stop_name,direction,expected_arrival,timestamp,arrived
15561_490000093PB_0,Green Park Station,outbound,2020-02-15 13:29:39,2020-02-15 13:16:05.942000,False
14537_490000093PB_0,Green Park Station,outbound,2020-02-15 13:33:01,2020-02-15 13:16:05.942000,False
15449_490000093PB_0,Green Park Station,outbound,2020-02-15 13:22:06,2020-02-15 13:16:05.942000,False
15447_490000093PB_0,Green Park Station,outbound,2020-02-15 13:36:34,2020-02-15 13:16:05.942000,False
14552_490000093PB_0,Green Park Station,outbound,2020-02-15 13:45:02,2020-02-15 13:16:05.942000,False
14510_490000093PB_0,Green Park Station,inbound,2020-02-15 13:15:51,2020-02-15 13:16:06.055000,False
14544_490000093PB_0,Green Park Station,inbound,2020-02-15 13:20:30,2020-02-15 13:16:06.055000,False
14530_490000093PB_0,Green Park Station,inbound,2020-02-15 13:40:19,2020-02-15 13:16:06.055000,False
14943_490000110B_0,High Street Kensington Station,outbound,2020-02-15 13:21:37,2020-02-15 13:16:06.172000,False
15447_490000110B_0,High Street Kensington Station,outbound,2020-02-15 13:22:39,2020-02-15 13:16:06.172000,False
14774_490000110B_0,High Street Kensington Station,outbound,2020-02-15 13:31:19,2020-02-15 13:16:06.172000,False
14552_490000110B_0,High Street Kensington Station,outbound,2020-02-15 13:26:25,2020-02-15 13:16:06.172000,False
14462_490000110B_0,High Street Kensington Station,outbound,2020-02-15 13:35:39,2020-02-15 13:16:06.172000,False
15105_490000110B_0,High Street Kensington Station,outbound,2020-02-15 13:22:05,2020-02-15 13:16:06.172000,False
15457_490000110B_0,High Street Kensington Station,outbound,2020-02-15 13:42:55,2020-02-15 13:16:06.172000,False
15114_490000110B_0,High Street Kensington Station,outbound,2020-02-15 13:42:51,2020-02-15 13:16:06.172000,False
15459_490000110B_0,High Street Kensington Station,inbound,2020-02-15 13:28:38,2020-02-15 13:16:06.247000,False
14558_490000110B_0,High Street Kensington Station,inbound,2020-02-15 13:22:03,2020-02-15 13:16:06.247000,False
15453_490000110B_0,High Street Kensington Station,inbound,2020-02-15 13:30:49,2020-02-15 13:16:06.247000,False
14577_490000110B_0,High Street Kensington Station,inbound,2020-02-15 13:29:11,2020-02-15 13:16:06.247000,False
14510_490000110B_0,High Street Kensington Station,inbound,2020-02-15 13:32:52,2020-02-15 13:16:06.247000,False
15109_490000110B_0,High Street Kensington Station,inbound,2020-02-15 13:39:11,2020-02-15 13:16:06.247000,False
14544_490000110B_0,High Street Kensington Station,inbound,2020-02-15 13:40:22,2020-02-15 13:16:06.247000,False
15453_490000119M_0,Hyde Park Corner Station,inbound,2020-02-15 13:18:51,2020-02-15 13:16:06.341000,False
14510_490000119M_0,Hyde Park Corner Station,inbound,2020-02-15 13:19:33,2020-02-15 13:16:06.341000,False
15109_490000119M_0,Hyde Park Corner Station,inbound,2020-02-15 13:26:00,2020-02-15 13:16:06.341000,False
14544_490000119M_0,Hyde Park Corner Station,inbound,2020-02-15 13:25:03,2020-02-15 13:16:06.341000,False
15209_490000119M_0,Hyde Park Corner Station,inbound,2020-02-15 13:25:14,2020-02-15 13:16:06.445000,False
14530_490000119M_0,Hyde Park Corner Station,inbound,2020-02-15 13:45:12,2020-02-15 13:16:06.341000,False
14943_490000119M_0,Hyde Park Corner Station,inbound,2020-02-15 13:31:50,2020-02-15 13:16:06.445000,False
15449_490000119M_0,Hyde Park Corner Station,outbound,2020-02-15 13:18:25,2020-02-15 13:16:06.445000,False
15561_490000119M_0,Hyde Park Corner Station,outbound,2020-02-15 13:24:49,2020-02-15 13:16:06.445000,False
14537_490000119M_0,Hyde Park Corner Station,outbound,2020-02-15 13:28:43,2020-02-15 13:16:06.445000,False
15447_490000119M_0,Hyde Park Corner Station,outbound,2020-02-15 13:33:28,2020-02-15 13:16:06.445000,False
15105_490000119M_0,Hyde Park Corner Station,outbound,2020-02-15 13:35:53,2020-02-15 13:16:06.445000,False
14552_490000119M_0,Hyde Park Corner Station,outbound,2020-02-15 13:39:35,2020-02-15 13:16:06.445000,False
15459_490000130KE_0,Knightsbridge Station  / Harrods,inbound,2020-02-15 13:19:53,2020-02-15 13:16:06.567000,False
15453_490000130KE_0,Knightsbridge Station  / Harrods,inbound,2020-02-15 13:22:46,2020-02-15 13:16:06.567000,False
14577_490000130KE_0,Knightsbridge Station  / Harrods,inbound,2020-02-15 13:18:37,2020-02-15 13:16:06.567000,False
14510_490000130KE_0,Knightsbridge Station  / Harrods,inbound,2020-02-15 13:25:30,2020-02-15 13:16:06.567000,False
